Dataset,Algorithm,CV_fold,HP_vals,Accuracy,TPR,FPR,Precision,AUC,PR-Curve,Training_time,Inference_time
abalon,Catboost,0,"{'learning_rate': 0.08855551978887784, 'max_depth': 7, 'n_estimators': 75}",0.6770334928229665,0.6162405910168675,0.13376672020732386,0.6758071724050653,0.8431446655518515,0.8373475767773103,1.5038260000000037,0.010506220095672387
abalon,Catboost,1,"{'learning_rate': 0.052276661348666285, 'max_depth': 7, 'n_estimators': 150}",0.6339712918660287,0.5970745304078637,0.14959608292941626,0.6301606557765572,0.8246986939208235,0.8088275537967088,4.564488400000017,0.005689234449730074
abalon,Catboost,2,"{'learning_rate': 0.10329203987128538, 'max_depth': 7, 'n_estimators': 75}",0.6028708133971292,0.5596138429471763,0.16599542432875766,0.6023704002148805,0.8013184812902713,0.7931675811002877,3.2109727000000703,0.0076806220093521265
abalon,Catboost,3,"{'learning_rate': 0.0711033230434345, 'max_depth': 8, 'n_estimators': 225}",0.6196172248803827,0.5938188608776844,0.15567351384998446,0.6044921672372653,0.8372698328702773,0.8322995242136239,2.2550412000000506,0.006374162679324935
abalon,Catboost,4,"{'learning_rate': 0.278154534595799, 'max_depth': 5, 'n_estimators': 75}",0.6507177033492823,0.5803148988981941,0.13825931133370264,0.6456511398012502,0.8319741028903405,0.8239731440424561,1.2019216999999571,0.006568660287060531
abalon,Catboost,5,"{'learning_rate': 0.10804549799956523, 'max_depth': 6, 'n_estimators': 75}",0.6507177033492823,0.6024380744664278,0.14272255976181822,0.653368320572275,0.8230987432237562,0.8114310965045429,3.3012294000000115,0.007780861244174358
abalon,Catboost,6,"{'learning_rate': 0.26058714377984654, 'max_depth': 6, 'n_estimators': 75}",0.6244019138755981,0.2537593984962406,0.02459273182957393,0.6131457377623022,0.811656059007167,0.8031008958149197,0.7982918000000154,0.006110287081333878
abalon,Catboost,7,"{'learning_rate': 0.07827021191708378, 'max_depth': 8, 'n_estimators': 200}",0.6474820143884892,0.6147769392849723,0.15687712483985894,0.6474202428602793,0.8218581777338739,0.8096190392863051,3.1295245999999683,0.006710791367084539
abalon,Catboost,8,"{'learning_rate': 0.10828634713180538, 'max_depth': 6, 'n_estimators': 100}",0.6187050359712231,0.5708016263571819,0.1717390120167898,0.6016495713410901,0.7952158869999489,0.7611553326468773,3.1238636999999017,0.007078177458483648
abalon,Catboost,9,"{'learning_rate': 0.09920066127707532, 'max_depth': 5, 'n_estimators': 150}",0.6306954436450839,0.32175925925925924,0.028960529872938637,0.6188256510250181,0.8294102862319153,0.8268265787742579,0.8974782999998752,0.0057359712230708425
acute-inflammation,Catboost,0,"{'learning_rate': 0.24747808088988602, 'max_depth': 7, 'n_estimators': 200}",1.0,1.0,0.0,1.0,0.4571428571428572,0.63,0.24701349999986635,0.16347500000316964
acute-inflammation,Catboost,1,"{'learning_rate': 0.4608045209542849, 'max_depth': 5, 'n_estimators': 50}",1.0,1.0,0.0,1.0,0.5925925925925926,0.8567901234567901,0.2690132999998696,0.16386666665842614
acute-inflammation,Catboost,2,"{'learning_rate': 0.05161675327423905, 'max_depth': 5, 'n_estimators': 100}",1.0,1.0,0.0,1.0,0.7142857142857142,0.7687074829931972,0.2584340999999313,0.1518833333307157
acute-inflammation,Catboost,3,"{'learning_rate': 0.059917887555623286, 'max_depth': 7, 'n_estimators': 75}",1.0,1.0,0.0,1.0,0.5833333333333334,0.5541666666666667,0.10316439999996874,0.18088333333328896
acute-inflammation,Catboost,4,"{'learning_rate': 0.251978752285258, 'max_depth': 8, 'n_estimators': 200}",1.0,1.0,0.0,1.0,0.5428571428571428,0.7639249639249639,0.11360119999994822,0.16120000001743998
acute-inflammation,Catboost,5,"{'learning_rate': 0.40135075582726387, 'max_depth': 5, 'n_estimators': 150}",1.0,1.0,0.0,1.0,0.9142857142857144,0.8766666666666667,0.08458549999977549,0.15054166666080468
acute-inflammation,Catboost,6,"{'learning_rate': 0.3837035042145405, 'max_depth': 5, 'n_estimators': 200}",1.0,1.0,0.0,1.0,0.3428571428571428,0.5326839826839826,0.12116809999997713,0.1561833333122801
acute-inflammation,Catboost,7,"{'learning_rate': 0.014139788190339054, 'max_depth': 8, 'n_estimators': 100}",1.0,1.0,0.0,1.0,0.3333333333333333,0.5,0.28197439999985363,0.15643333332112286
acute-inflammation,Catboost,8,"{'learning_rate': 0.01645968746254838, 'max_depth': 8, 'n_estimators': 50}",1.0,1.0,0.0,1.0,0.25925925925925924,0.2216931216931217,0.12205020000010335,0.1345166666624209
acute-inflammation,Catboost,9,"{'learning_rate': 0.3919791319151543, 'max_depth': 5, 'n_estimators': 150}",1.0,1.0,0.0,1.0,0.6,0.6345804988662131,0.2857828000001064,0.13626666664852868
acute-nephritis,Catboost,0,"{'learning_rate': 0.32266692240509137, 'max_depth': 5, 'n_estimators': 150}",1.0,1.0,0.0,1.0,0.1714285714285714,0.4566068851783137,0.13355010000032053,0.22215833333423995
acute-nephritis,Catboost,1,"{'learning_rate': 0.26896984580331695, 'max_depth': 7, 'n_estimators': 100}",1.0,1.0,0.0,1.0,0.5625,0.7205357142857143,0.2854459000000133,0.1499916666413507
acute-nephritis,Catboost,2,"{'learning_rate': 0.35039792084883725, 'max_depth': 5, 'n_estimators': 225}",1.0,1.0,0.0,1.0,0.08571428571428574,0.31796536796536795,0.14062990000002173,0.17751666666754318
acute-nephritis,Catboost,3,"{'learning_rate': 0.4925005196560945, 'max_depth': 6, 'n_estimators': 200}",1.0,1.0,0.0,1.0,0.125,0.2527146464646465,0.3125971000004029,0.18523333335451755
acute-nephritis,Catboost,4,"{'learning_rate': 0.22521218277089913, 'max_depth': 6, 'n_estimators': 225}",1.0,1.0,0.0,1.0,0.375,0.31666666666666665,0.09697239999968588,0.1538916666656102
acute-nephritis,Catboost,5,"{'learning_rate': 0.1605565003054823, 'max_depth': 6, 'n_estimators': 125}",1.0,1.0,0.0,1.0,0.4814814814814815,0.28968253968253965,0.07685650000030364,0.21364999997786072
acute-nephritis,Catboost,6,"{'learning_rate': 0.4925005196560945, 'max_depth': 5, 'n_estimators': 225}",1.0,1.0,0.0,1.0,0.3,0.17142857142857146,0.09210160000020552,0.14238333331680528
acute-nephritis,Catboost,7,"{'learning_rate': 0.256898537902905, 'max_depth': 7, 'n_estimators': 200}",1.0,1.0,0.0,1.0,0.5833333333333333,0.5981842231842232,0.29868100000021514,0.14152500000363946
acute-nephritis,Catboost,8,"{'learning_rate': 0.49675771529285406, 'max_depth': 6, 'n_estimators': 175}",1.0,1.0,0.0,1.0,0.4375,0.3381944444444444,0.280490699999973,0.2371333333333799
acute-nephritis,Catboost,9,"{'learning_rate': 0.35330450786446926, 'max_depth': 6, 'n_estimators': 50}",1.0,1.0,0.0,1.0,0.2285714285714285,0.4771696557410843,0.13956450000023324,0.1568166666553831
analcatdata_asbestos,Catboost,0,"{'learning_rate': 0.3815328267689941, 'max_depth': 6, 'n_estimators': 225}",0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.6944444444444445,0.4777777777777778,0.11496310000000065,0.194022222222164
analcatdata_asbestos,Catboost,1,"{'learning_rate': 0.2845995223456563, 'max_depth': 7, 'n_estimators': 100}",0.7777777777777778,0.8,0.2,0.6666666666666666,0.55,0.55,0.24620720000000063,0.2279111111091778
analcatdata_asbestos,Catboost,2,"{'learning_rate': 0.39823512839076447, 'max_depth': 7, 'n_estimators': 200}",0.8888888888888888,0.8333333333333333,0.16666666666666666,1.0,0.16666666666666666,0.273015873015873,0.29026980000000435,0.2140555555551297
analcatdata_asbestos,Catboost,3,"{'learning_rate': 0.011239754652987429, 'max_depth': 5, 'n_estimators': 50}",0.375,0.41666666666666663,0.5833333333333333,0.2,0.5,0.39285714285714285,0.9543812000000003,0.24677500000080954
analcatdata_asbestos,Catboost,4,"{'learning_rate': 0.09421706508431472, 'max_depth': 7, 'n_estimators': 175}",0.625,0.6333333333333333,0.3666666666666667,0.75,0.2666666666666667,0.5449999999999999,0.3090110999999638,0.22649999999657666
analcatdata_asbestos,Catboost,5,"{'learning_rate': 0.4612810468992961, 'max_depth': 6, 'n_estimators': 50}",0.75,0.8,0.2,0.6,0.5333333333333333,0.6095238095238096,1.0335991000000035,0.21286249999263873
analcatdata_asbestos,Catboost,6,"{'learning_rate': 0.278154534595799, 'max_depth': 5, 'n_estimators': 225}",0.875,0.9,0.1,1.0,0.0,0.46928571428571425,0.1346833999999717,0.25291250000236687
analcatdata_asbestos,Catboost,7,"{'learning_rate': 0.47029117142535803, 'max_depth': 5, 'n_estimators': 150}",0.875,0.9285714285714286,0.07142857142857142,0.5,0.5714285714285714,0.25,1.1735049999999774,0.2411999999907266
analcatdata_asbestos,Catboost,8,"{'learning_rate': 0.2329024974583645, 'max_depth': 5, 'n_estimators': 75}",0.875,0.875,0.125,0.8,0.25,0.44047619047619047,1.4529666999999336,0.24262499999849751
